Index,Type,Variant,Region,Notes,Location code,ISO3_Alpha_code,ISO2_Alpha_code,SDMX_code,Parent_code,Year,Population_1_Jan,Population_1_July,Male_Population_1_July,Female_Population_1_July,Population_Density_1_July,Population_Sex_Ratio,Median_Age_1_July,Natural_Change,Rate_of_Natural_Change,Population_Change,Population_Growth_Rate,Population_Annual_Doubling_Time,Births,Births_by_women_aged_15_to_19,Crude_Birth_Rate,Total_Fertility_Rate,Net_Reproduction_Rate,Mean_Age_Childbearing,Sex_Ratio_at_Birth,Total_Deaths,Male_Deaths,Female_Deaths,Crude_Death_Rate,Life_Expectancy_at_Birth,Male_Life_Expectancy_at_Birth,Female_Life_Expectancy_at_Birth,Life_Expectancy_at_Age_15,Male_Life_Expectancy_at_Age_15,Female_Life_Expectancy_at_Age_15,Life_Expectancy_at_Age_65,Male_Life_Expectancy_at_Age_65,Female_Life_Expectancy_at_Age_65,Life_Expectancy_at_Age_80,Male_Life_Expectancy_at_Age_80,Female_Life_Expectancy_at_Age_80,Infant_Deaths,Infant_Mortality_Rate,Live_Births_Surviving_to_Age_1,Under_Five_Deaths,Under_Five_Mortality,Mortality_before_Age_40,Male_Mortality_before_Age_40,Female_Mortality_before_Age_40,Mortality_before_Age_60,Male_Mortality_before_Age_60,Female_Mortality_before_Age_60,Mortality_between_Age_15_and_50,Male_Mortality_between_Age_15_and_50,Female_Mortality_between_Age_15_and_50,Mortality_between_Age_15_and_60,Male_Mortality_between_Age_15_and_60,Female_Mortality_between_Age_15_and_60,Net_Number_of_Migrants,Net_Migration_Rate
10141,Country/Area,Estimates,Armenia,,51,ARM,AM,51,922,2022,  2 859,  2 881,  1 334,  1 547,101.2,86.2,35.8,5,1.7,43,1.49,46.5,35,1,12,1.72,0.81,27.8,109,30,15,14,10.3,74.6,70.2,78.7,60.5,56,64.5,15.6,13.2,17.3,6.8,5.8,7.3,0,9.1,34.237,0,10,29,40,18,138,212,73,50,82,21,128,202,63,38,13.2
10142,Country/Area,Estimates,Armenia,,51,ARM,AM,51,922,2023,  2 902,  2 943,  1 365,  1 578,103.4,86.5,35.8,7,2.4,82,2.79,24.9,35,1,11.8,1.71,0.81,27.8,109,28,14,13,9.4,75.7,71.4,79.5,61.5,57.2,65.3,16.2,13.9,17.8,7.1,6.2,7.6,0,8.7,34.407,0,10,25,33,18,125,193,66,44,71,20,115,183,56,75,25.5
10143,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1950,  3 105,  3 132,  1 457,  1 675,37.9,87,20.2,53,17,53,1.7,40.8,118,8,37.5,5.08,1.76,30.4,106,64,34,30,20.5,46.3,42.2,50.3,46,42,49.7,11.2,10.4,11.8,5,4.7,5.1,18,152.2,105.02,24,219,374,425,325,555,641,473,263,342,197,407,509,316,0,0
10144,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1951,  3 159,  3 187,  1 484,  1 703,38.6,87.2,20.3,57,18,57,1.79,38.6,123,9,38.5,5.1,1.78,30.4,106,65,35,31,20.5,46.6,42.5,50.7,46.1,42,49.9,11.2,10.4,11.8,5,4.7,5.1,18,149.8,109.716,25,215,369,421,320,550,638,468,261,340,195,404,508,313,0,0
10145,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1952,  3 216,  3 247,  1 514,  1 733,39.3,87.4,20.4,63,19.3,63,1.93,36,129,9,39.7,5.16,1.81,30.4,106,66,35,31,20.4,47,42.9,51,46.3,42.1,50,11.2,10.4,11.9,5,4.7,5.1,19,147.5,115.488,26,211,364,415,315,545,633,463,259,337,193,400,504,311,0,0
10146,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1953,  3 278,  3 313,  1 547,  1 765,40.1,87.6,20.5,69,20.8,69,2.07,33.4,136,10,41,5.23,1.85,30.4,106,67,35,31,20.2,47.4,43.3,51.4,46.5,42.4,50.1,11.3,10.4,11.9,5,4.7,5.2,19,145.1,121.924,27,206,358,409,309,538,626,457,255,332,190,395,499,307,0,0
10147,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1954,  3 347,  3 385,  1 583,  1 801,40.9,87.9,20.6,76,22.3,76,2.23,31.1,143,10,42.4,5.3,1.89,30.4,106,68,36,32,20,47.8,43.7,51.8,46.6,42.5,50.3,11.3,10.5,11.9,5,4.7,5.2,20,142.7,129.053,28,202,352,403,304,532,621,452,252,329,187,391,495,304,0,0
10148,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1955,  3 422,  3 464,  1 623,  1 841,41.9,88.2,20.6,83,24.1,83,2.4,28.8,152,11,43.8,5.39,1.94,30.4,106,68,36,32,19.8,48.3,44.2,52.4,46.9,42.7,50.6,11.3,10.5,12,5,4.7,5.2,21,140.2,136.856,28,197,346,397,296,524,615,442,248,324,182,385,490,297,0,0
10149,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1956,  3 506,  3 551,  1 667,  1 884,43,88.5,20.6,91,25.8,91,2.57,26.9,161,11,45.3,5.49,1.99,30.4,106,69,37,32,19.5,48.8,44.6,52.9,47.1,42.9,50.8,11.4,10.5,12,5,4.7,5.2,22,137.7,145.234,29,193,340,391,290,517,609,436,244,321,178,380,485,293,0,0
10150,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1957,  3 597,  3 647,  1 715,  1 932,44.1,88.8,20.7,100,27.3,100,2.73,25.4,170,10,46.6,5.59,2.04,30.3,106,70,37,33,19.3,49.2,45,53.2,47.2,43.1,50.9,11.4,10.4,12.1,5,4.7,5.2,23,135,153.957,30,189,334,384,285,511,601,432,241,315,177,376,479,291,0,0
10151,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1958,  3 697,  3 751,  1 767,  1 983,45.4,89.1,20.7,108,28.8,108,2.88,24.1,179,10,47.8,5.7,2.1,30.3,106,71,38,33,19,49.7,45.5,53.7,47.5,43.3,51.1,11.4,10.5,12.1,5,4.7,5.2,23,132.3,162.677,31,184,327,377,278,504,595,424,237,311,173,371,475,286,0,0
10152,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1959,  3 805,  3 863,  1 824,  2 039,46.7,89.5,20.7,116,30.1,116,3.01,23,188,9,48.6,5.8,2.15,30.3,106,72,38,33,18.5,50.3,46.1,54.3,47.8,43.6,51.4,11.4,10.5,12.1,5,4.7,5.2,24,129.4,170.848,32,179,320,369,271,495,586,415,231,304,168,364,467,280,0,0
10153,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1960,  3 921,  3 983,  1 884,  2 098,48.2,89.8,20.6,124,31.1,124,3.1,22.3,195,8,49.1,5.88,2.2,30.3,106,72,38,33,18,50.9,46.6,54.9,48.1,43.9,51.7,11.5,10.5,12.2,5,4.7,5.2,24,126.4,178.18,33,174,311,360,263,486,576,406,225,298,163,357,459,273,0,0
10154,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1961,  4 044,  4 109,  1 948,  2 161,49.7,90.2,20.4,129,31.4,129,3.14,22.1,201,6,48.9,5.94,2.25,30.3,106,72,38,33,17.5,51.4,47.2,55.5,48.3,44.1,52.1,11.5,10.6,12.2,5,4.7,5.2,25,123.3,183.541,33,169,304,353,254,477,569,395,220,293,157,351,454,266,0,0
10155,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1962,  4 173,  4 239,  2 014,  2 225,51.3,90.5,19.9,132,31.2,132,3.11,22.3,203,5,48,5.96,2.28,30.2,106,71,38,33,16.8,52.1,47.7,56.2,48.7,44.4,52.4,11.6,10.6,12.3,5.1,4.7,5.3,24,120.3,186.183,33,164,295,344,245,468,560,385,214,287,151,344,447,258,0,0
10156,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1963,  4 305,  4 372,  2 081,  2 291,52.9,90.8,19.1,134,30.6,133,3.05,22.7,204,4,46.6,5.95,2.29,30.1,106,70,38,33,16.1,52.7,48.4,56.8,49,44.8,52.8,11.7,10.6,12.4,5.1,4.7,5.3,24,117.3,187.177,32,159,287,335,237,457,549,375,208,280,145,336,438,250,0,0
10157,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1964,  4 439,  4 504,  2 148,  2 356,54.5,91.1,17.5,131,29.2,130,2.88,24,201,4,44.5,5.89,2.29,30.1,106,69,37,32,15.4,53.3,49,57.4,49.3,45.1,53.1,11.7,10.7,12.4,5.1,4.8,5.3,23,114.4,184.522,31,155,279,327,229,448,540,365,202,273,139,329,430,243,-2,-0.4
10158,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1965,  4 569,  4 630,  2 212,  2 419,56,91.4,16.7,127,27.5,124,2.67,26,195,6,42.1,5.79,2.27,30,106,68,36,31,14.6,53.9,49.5,58,49.7,45.4,53.4,11.8,10.7,12.4,5.1,4.8,5.3,22,111.7,179.663,30,150,271,319,221,439,531,355,197,267,133,322,423,236,-4,-0.8
10159,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1966,  4 692,  4 752,  2 273,  2 479,57.5,91.7,16.4,124,26,120,2.52,27.5,189,9,39.9,5.66,2.24,29.9,106,66,35,31,13.9,54.5,50.1,58.6,50,45.7,53.8,11.8,10.7,12.5,5.1,4.8,5.3,21,109,174.894,28,146,263,311,213,429,521,344,191,260,128,314,415,228,-4,-0.8
10160,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1967,  4 812,  4 867,  2 331,  2 536,58.9,91.9,16.3,115,23.6,111,2.28,30.4,179,10,36.7,5.37,2.14,29.8,106,64,34,30,13.1,55,50.6,59.2,50.3,46,54.1,11.9,10.8,12.6,5.1,4.8,5.3,19,106.5,165.502,26,142,255,303,206,420,512,335,186,254,123,308,407,221,-4,-0.8
10161,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1968,  4 923,  4 976,  2 386,  2 590,60.2,92.1,16.2,111,22.3,107,2.16,32.2,173,10,34.8,5.21,2.09,29.8,106,62,33,29,12.5,55.6,51.1,59.7,50.6,46.3,54.4,12,10.8,12.6,5.1,4.8,5.3,18,104.2,160.629,25,138,248,296,199,411,503,326,181,248,118,301,400,215,-4,-0.8
10162,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1969,  5 030,  5 082,  2 439,  2 643,61.5,92.3,16.3,107,21.1,103,2.03,34.1,168,10,33,5.05,2.04,29.8,106,61,33,28,11.9,56.1,51.7,60.2,50.9,46.7,54.6,12,10.9,12.7,5.1,4.8,5.3,17,101.9,155.921,23,135,241,288,193,403,495,318,176,242,113,294,393,209,-4,-0.8
10163,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1970,  5 133,  5 184,  2 491,  2 693,62.7,92.5,16.4,105,20.2,101,1.94,35.7,164,10,31.7,4.9,1.99,29.7,106,59,32,28,11.5,56.6,52.2,60.7,51.2,47,54.9,12.1,10.9,12.7,5.2,4.8,5.3,16,99.6,152.63,22,131,234,281,187,394,486,310,171,236,109,288,385,203,-4,-0.7
10164,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1971,  5 234,  5 284,  2 541,  2 743,63.9,92.6,16.6,102,19.4,99,1.87,37.1,161,9,30.5,4.76,1.95,29.6,106,59,31,27,11.1,57,52.7,61.2,51.4,47.2,55.1,12.1,11,12.8,5.2,4.8,5.4,16,97.4,149.964,21,128,228,274,181,387,478,303,167,230,106,283,379,199,-4,-0.7
10165,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1972,  5 333,  5 381,  2 590,  2 791,65.1,92.8,16.8,100,18.6,96,1.79,38.8,158,8,29.3,4.59,1.89,29.5,106,58,31,27,10.7,57.5,53.2,61.6,51.7,47.5,55.4,12.2,11,12.8,5.2,4.9,5.4,15,95.4,147.152,20,125,222,267,176,379,469,297,163,225,103,277,372,194,-4,-0.7
10166,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1973,  5 429,  5 477,  2 638,  2 838,66.3,93,17.1,99,18.1,95,1.74,39.9,156,7,28.5,4.43,1.83,29.4,106,57,30,27,10.4,57.9,53.6,62,51.9,47.8,55.5,12.2,11,12.9,5.2,4.9,5.4,15,93.4,145.772,19,122,217,261,171,372,461,291,159,219,100,272,365,191,-4,-0.7
10167,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1974,  5 524,  5 572,  2 687,  2 885,67.4,93.1,17.4,100,17.9,96,1.72,40.2,157,7,28.1,4.31,1.79,29.3,106,57,30,27,10.2,58.3,54.1,62.3,52.2,48.1,55.7,12.3,11.1,12.9,5.2,4.9,5.4,14,91.7,146.502,19,119,211,255,167,366,453,285,154,213,97,267,358,187,-4,-0.7
10168,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1975,  5 620,  5 669,  2 736,  2 933,68.6,93.3,17.7,102,18,98,1.73,40.1,158,7,27.9,4.22,1.76,29.2,106,57,30,27,10,58.7,54.4,62.7,52.4,48.3,56,12.3,11.1,13,5.2,4.9,5.4,14,90.3,148.417,18,117,207,249,163,360,447,279,151,209,94,262,353,182,-4,-0.7
10169,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1976,  5 718,  5 791,  2 794,  2 997,70.1,93.2,18,105,18.2,146,2.51,27.6,161,7,27.8,4.12,1.73,29.1,106,56,29,26,9.6,59.5,55.4,63.2,53,49.1,56.4,12.4,11.2,13,5.2,4.9,5.4,14,89.1,150.797,18,116,193,229,155,348,433,271,138,191,86,252,341,174,40,6.9
10170,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1977,  5 864,  5 938,  2 859,  3 078,71.8,92.9,18.4,109,18.3,148,2.49,27.9,164,7,27.7,3.98,1.68,29,106,56,29,27,9.4,60,56,63.6,53.4,49.6,56.7,12.4,11.2,13.1,5.3,4.9,5.4,14,88.2,154.039,19,114,185,218,150,340,424,264,130,181,81,245,333,168,39,6.6
10171,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1978,  6 011,  6 075,  2 919,  3 157,73.5,92.5,18.9,112,18.5,127,2.1,33.1,168,8,27.7,3.82,1.61,28.9,106,56,29,27,9.2,60.5,56.7,63.9,53.8,50.1,56.9,12.5,11.3,13.1,5.3,4.9,5.4,15,87.5,157.714,19,113,176,207,146,331,412,257,122,168,76,237,322,162,15,2.4
10172,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1979,  6 139,  6 187,  2 970,  3 217,74.9,92.3,19.3,121,19.5,97,1.57,44.3,176,9,28.5,3.7,1.57,28.7,106,55,28,27,8.9,60.9,57.3,64.2,54.2,50.7,57.2,12.5,11.4,13.2,5.3,4.9,5.4,14,87,165.492,18,113,169,196,143,324,401,253,114,156,72,231,311,158,-24,-3.9
10173,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1980,  6 236,  6 285,  3 021,  3 263,76,92.6,19.7,126,20.1,98,1.56,44.3,182,9,29,3.59,1.52,28.5,106,56,29,27,8.9,61.4,58,64.5,54.6,51.3,57.4,12.6,11.5,13.2,5.3,4.9,5.5,16,86.4,170.986,20,112,162,185,139,315,389,247,105,143,68,223,300,152,-28,-4.4
10174,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1981,  6 334,  6 386,  3 074,  3 311,77.3,92.8,20.1,132,20.6,104,1.62,42.8,188,9,29.4,3.48,1.48,28.3,106,56,28,28,8.8,61.9,58.7,64.7,55,51.8,57.6,12.7,11.6,13.3,5.3,5,5.5,16,85.8,176.619,20,111,155,173,138,308,378,242,98,130,67,216,290,149,-28,-4.4
10175,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1982,  6 437,  6 491,  3 130,  3 362,78.5,93.1,20.4,137,21,108,1.67,41.6,193,8,29.8,3.39,1.45,28.1,106,57,29,28,8.7,62.2,59.1,65,55.2,52.2,57.7,12.7,11.6,13.3,5.3,5,5.5,16,84.9,181.819,21,110,151,168,134,302,368,239,92,122,63,211,280,146,-28,-4.4
10176,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1983,  6 546,  6 602,  3 188,  3 414,79.9,93.4,20.7,142,21.5,114,1.72,40.3,200,9,30.2,3.32,1.42,28,106,57,29,28,8.7,62.5,59.4,65.2,55.3,52.3,57.9,12.7,11.6,13.3,5.3,5,5.5,17,83.7,187.932,21,108,149,167,132,297,361,235,92,124,61,208,275,143,-29,-4.3
10177,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1984,  6 659,  6 706,  3 238,  3 468,81.1,93.4,21.1,145,21.6,94,1.41,49.3,205,9,30.6,3.26,1.4,27.8,106,60,31,29,9,62.1,58.8,65,54.8,51.6,57.6,12.7,11.5,13.3,5.4,5,5.5,17,82.4,193.329,21,106,149,169,130,311,379,243,97,133,64,223,295,153,-51,-7.6
10178,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1985,  6 753,  6 800,  3 277,  3 523,82.3,93,21.5,150,22.1,93,1.37,50.8,210,9,30.9,3.2,1.38,27.7,107,60,30,29,8.8,62.7,59.6,65.5,55.3,52.3,57.9,12.7,11.6,13.3,5.3,5,5.5,17,80.9,198.027,21,104,144,162,126,296,362,231,92,124,61,210,278,143,-57,-8.4
10179,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1986,  6 846,  6 891,  3 315,  3 576,83.4,92.7,21.8,151,21.9,90,1.31,52.9,212,9,30.8,3.14,1.35,27.5,106,61,31,30,8.9,62.6,59.7,65.2,55.1,52.3,57.4,12.7,11.6,13.3,5.3,5,5.5,17,79.4,200.588,21,102,144,160,128,300,360,241,94,125,66,215,276,156,-61,-8.8
10180,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1987,  6 936,  6 978,  3 349,  3 628,84.4,92.3,22.1,151,21.7,82,1.18,58.7,213,10,30.5,3.07,1.32,27.3,106,62,31,30,8.8,62.8,59.8,65.6,55.1,52.2,57.7,12.7,11.6,13.3,5.4,5,5.5,16,78.1,201.404,21,100,141,156,126,296,360,232,92,124,61,212,279,147,-69,-9.9
10181,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1988,  7 019,  7 081,  3 398,  3 684,85.7,92.2,22.3,150,21.2,125,1.77,39.2,214,11,30.2,3.04,1.31,27.1,107,63,32,31,8.9,62.7,59.5,65.6,54.9,51.9,57.6,12.7,11.5,13.3,5.4,5,5.5,16,77.2,201.939,20,99,143,161,125,299,366,233,97,133,64,217,286,149,-25,-3.6
10182,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1989,  7 144,  7 168,  3 443,  3 725,86.7,92.4,22.5,149,20.8,47,0.66,105.2,213,11,29.7,3,1.3,27,107,64,33,31,8.9,62.9,59.7,66,55.1,51.9,58,12.7,11.5,13.4,5.4,5,5.5,16,76.4,201.227,21,98,139,157,122,295,365,225,96,133,62,213,287,142,-102,-14.2
10183,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1990,  7 191,  7 231,  3 477,  3 754,87.5,92.6,22.6,143,19.8,80,1.1,62.8,208,11,28.7,2.98,1.29,27,107,65,34,31,8.9,62.8,59.2,66.1,54.7,51.2,58,12.7,11.4,13.4,5.4,5,5.5,16,76,196.565,20,97,140,162,119,301,378,224,103,150,59,221,302,142,-63,-8.8
10184,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1991,  7 271,  7 314,  3 520,  3 794,88.5,92.8,22.7,136,18.7,87,1.19,58.5,202,11,27.7,2.95,1.28,26.7,107,66,35,31,9,62.5,58.9,66,54.5,50.9,57.9,12.6,11.4,13.4,5.4,5,5.5,15,75.7,191.595,20,97,141,163,121,306,387,226,104,152,58,227,312,144,-50,-6.8
10185,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1992,  7 358,  7 406,  3 566,  3 840,89.6,92.9,22.8,120,16.2,96,1.3,53.3,193,12,26,2.86,1.23,26.6,107,73,40,32,9.8,60.8,56.1,65.5,52.6,47.8,57.3,12.4,11,13.3,5.3,4.9,5.5,15,75.5,182.5,19,96,173,217,128,337,434,237,139,210,69,261,364,156,-24,-3.2
10186,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1993,  7 454,  7 504,  3 615,  3 889,90.8,92.9,23,113,15,100,1.34,51.8,183,14,24.4,2.75,1.18,26.3,108,71,39,32,9.4,61.4,57.1,65.8,53.2,48.8,57.5,12.5,11.1,13.4,5.4,4.9,5.5,14,75.1,173.582,18,95,161,198,124,326,418,232,123,185,63,251,349,152,-12,-1.6
10187,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1994,  7 554,  7 609,  3 657,  3 952,92.1,92.5,23.3,88,11.5,109,1.44,48.3,163,14,21.4,2.45,1.05,26.3,109,75,44,31,9.8,60.3,54.9,66,51.9,46.4,57.6,12.4,10.8,13.4,5.3,4.9,5.5,13,74.4,153.923,16,94,179,233,122,349,463,229,147,228,65,276,398,150,21,2.8
10188,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1995,  7 663,  7 719,  3 691,  4 028,93.4,91.6,23.5,79,10.3,112,1.45,47.9,149,13,19.3,2.19,0.94,26.2,110,69,37,32,9,61.9,58.1,65.8,53.6,49.7,57.4,12.5,11.2,13.4,5.4,4.9,5.5,11,73.2,140.87,15,93,148,172,124,322,413,234,114,162,68,247,343,154,32,4.2
10189,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1996,  7 775,  7 831,  3 727,  4 104,94.7,90.8,23.7,69,8.8,112,1.43,48.6,136,13,17.4,1.98,0.84,26.3,111,67,36,31,8.6,62.7,58.8,66.5,54.2,50.4,57.9,12.6,11.3,13.5,5.4,5,5.6,10,71.5,129.042,14,91,140,165,117,307,395,222,108,157,61,233,325,145,43,5.4
10190,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1997,  7 887,  7 936,  3 759,  4 177,96,90,23.8,74,9.4,99,1.24,55.7,141,15,17.8,2.02,0.86,26.1,112,67,36,31,8.5,63,59.2,66.7,54.3,50.6,57.9,12.6,11.4,13.5,5.4,5,5.6,10,69.2,134.228,13,88,142,170,115,299,380,219,107,156,62,226,312,145,24,3.1
10191,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1998,  7 986,  8 026,  3 783,  4 243,97.1,89.2,24.1,67,8.4,80,1,69.1,132,14,16.4,1.85,0.79,26.2,113,65,35,30,8,63.8,60.1,67.3,54.9,51.2,58.3,12.7,11.6,13.6,5.5,5,5.6,9,66.5,125.433,12,84,133,160,108,284,364,208,100,144,58,214,296,136,13,1.6
10192,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,1999,  8 066,  8 100,  3 812,  4 289,98,88.9,24.4,64,7.8,69,0.85,81.5,125,13,15.4,1.72,0.73,26.2,114,61,32,29,7.6,64.7,61.4,67.9,55.6,52.4,58.6,12.9,11.7,13.7,5.5,5.1,5.7,8,63.3,118.966,10,79,122,142,102,265,334,200,88,123,56,197,267,132,5,0.7
10193,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2000,  8 135,  8 175,  3 853,  4 322,98.9,89.2,24.8,64,7.8,80,0.98,71,124,13,15.2,1.7,0.73,26.3,115,61,32,28,7.4,65.4,62,68.6,56,52.7,59,13,11.8,13.9,5.5,5.1,5.7,7,59.9,118.757,9,74,115,135,96,255,325,189,84,119,52,190,261,125,16,2
10194,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2001,  8 215,  8 252,  3 897,  4 355,99.8,89.5,25.2,58,7,74,0.9,77.1,118,12,14.3,1.59,0.68,26.3,116,60,31,29,7.2,66,63,68.9,56.3,53.4,58.9,13.1,12,13.9,5.6,5.1,5.7,7,56.4,112.552,8,70,108,125,92,245,306,187,79,108,52,183,245,127,16,2
10195,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2002,  8 289,  8 326,  3 940,  4 387,100.7,89.8,25.6,59,7.1,75,0.9,77.4,118,12,14.2,1.58,0.68,26.3,117,59,31,28,7.1,66.8,63.8,69.6,56.7,53.9,59.4,13.2,12.1,14.1,5.6,5.2,5.8,6,52.9,113.385,8,65,101,118,85,233,292,177,74,103,48,174,234,120,15,1.8
10196,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2003,  8 363,  8 401,  3 982,  4 419,101.6,90.1,26,61,7.3,74,0.88,78.4,121,13,14.4,1.59,0.69,26.2,117,60,32,28,7.2,67,64,69.9,56.7,53.8,59.4,13.3,12.1,14.2,5.6,5.2,5.8,6,49.6,116.515,7,61,97,114,81,231,291,174,75,103,50,176,237,121,13,1.6
10197,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2004,  8 438,  8 490,  4 032,  4 458,102.7,90.5,26.4,91,10.7,104,1.23,56.4,153,17,18,1.97,0.85,26.1,117,62,33,29,7.3,67.5,64.4,70.4,56.8,53.9,59.5,13.3,12.1,14.3,5.7,5.2,5.9,7,46.5,147.041,8,57,93,111,76,225,283,170,74,105,47,174,232,121,13,1.6
10198,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2005,  8 542,  8 597,  4 092,  4 505,104,90.8,26.7,94,10.9,110,1.28,54,157,18,18.3,1.98,0.86,26,117,64,34,30,7.4,67.7,64.6,70.7,56.8,53.8,59.6,13.4,12.1,14.4,5.7,5.3,5.9,7,43.6,151.783,8,53,90,107,74,224,285,166,75,103,49,175,236,119,16,1.9
10199,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2006,  8 652,  8 711,  4 156,  4 555,105.4,91.2,26.9,101,11.6,118,1.35,51.2,164,20,18.8,2.02,0.88,26,117,63,34,29,7.2,68.5,65.2,71.6,57.3,54.1,60.2,13.5,12.2,14.5,5.8,5.3,6,7,40.9,158.394,8,49,82,99,66,210,274,150,69,98,43,166,231,107,17,1.9
10200,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2007,  8 770,  8 828,  4 221,  4 607,106.8,91.6,27.2,99,11.2,116,1.31,52.8,163,19,18.5,1.97,0.86,26,117,64,35,30,7.3,68.7,65.4,71.8,57.2,54,60.2,13.6,12.2,14.6,5.8,5.3,6,6,38.4,158.016,7,46,81,99,64,210,272,152,71,102,44,168,231,111,17,1.9
10201,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2008,  8 886,  8 943,  4 285,  4 658,108.2,92,27.5,98,10.9,113,1.26,55,161,20,18,1.9,0.84,26,117,64,34,30,7.1,69.4,66.2,72.3,57.7,54.7,60.5,13.7,12.4,14.8,5.8,5.4,6.1,6,36,156.376,7,43,74,88,60,198,256,144,65,92,41,158,216,106,15,1.7
10202,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2009,  8 999,  9 046,  4 342,  4 704,109.4,92.3,27.8,94,10.4,95,1.05,66.2,157,20,17.4,1.82,0.8,26,117,63,33,30,7,69.9,66.9,72.6,58.1,55.3,60.6,13.9,12.6,14.9,5.9,5.4,6.2,5,33.8,152.649,6,41,70,82,57,190,242,142,62,85,41,152,204,106,1,0.1
10203,Country/Area,Estimates,Azerbaijan,10,31,AZE,AZ,31,922,2010,  9 094,  9 147,  4 397,  4 750,110.7,92.6,28.2,105,11.5,106,1.16,59.6,169,22,18.5,1.92,0.85,25.8,117,64,34,30,7,70.3,67.3,73.1,58.3,55.4,60.9,14,12.6,15,5.9,5.5,6.2,5,31.7,164.194,6,38,67,80,54,183,235,134,60,83,40,147,199,100,1,0.2
